[0.169s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'cmake_clean_cache' from command line to 'False'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'cmake_clean_first' from command line to 'False'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'cmake_force_configure' from command line to 'False'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'ament_cmake_args' from command line to 'None'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'catkin_cmake_args' from command line to 'None'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'six_arm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/six_arm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/six_arm', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/six_arm', 'symlink_install': False, 'test_result_base': None}[0m
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arm_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/arm_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/arm_moveit_config', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/arm_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_camera_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.357s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cobot_camera_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/cobot_camera_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/cobot_camera_moveit_config', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/cobot_camera_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'cmake_target' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'cmake_clean_cache' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'cmake_clean_first' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'cmake_force_configure' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'ament_cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'catkin_cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_linkattacher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_linkattacher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/ros2_linkattacher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/ros2_linkattacher', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/IFRA_LinkAttacher/ros2_LinkAttacher', 'symlink_install': False, 'test_result_base': None}[0m
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'six_arm_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/six_arm_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/six_arm_moveit_config', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/six_arm_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'cmake_target' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'cmake_clean_cache' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'cmake_clean_first' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'cmake_force_configure' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'ament_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'catkin_cmake_args' from command line to 'None'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cobot_ik' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.359s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cobot_ik' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/cobot_ik', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/cobot_ik', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/cobot_ik', 'symlink_install': False, 'test_result_base': None}[0m
[0.359s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.360s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.361s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/master_ws_test/src/six_arm' with build type 'ament_cmake'
[0.361s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/master_ws_test/src/six_arm'
[0.363s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.368s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/master_ws_test/src/IFRA_LinkAttacher/linkattacher_msgs' with build type 'ament_cmake'
[0.368s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/master_ws_test/src/IFRA_LinkAttacher/linkattacher_msgs'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.373s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/master_ws_test/src/ind_environment' with build type 'ament_cmake'
[0.373s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/master_ws_test/src/ind_environment'
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/six_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/six_arm -- -j12 -l12[0m
[0.388s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/linkattacher_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/linkattacher_msgs -- -j12 -l12[0m
[0.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/ind_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/ind_environment -- -j12 -l12[0m
[0.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/ind_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/ind_environment -- -j12 -l12[0m
[0.441s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/ind_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/ind_environment[0m
[0.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ind_environment)
[0.458s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/ind_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/ind_environment[0m
[0.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment' for CMake module files
[0.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment' for CMake config files
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ind_environment', 'cmake_prefix_path')
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.ps1'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.dsv'
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.sh'
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/bin'
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/lib/pkgconfig/ind_environment.pc'
[0.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/lib/python3.10/site-packages'
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/bin'
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.ps1'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.dsv'
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.sh'
[0.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.bash'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.zsh'
[0.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/ind_environment/share/colcon-core/packages/ind_environment)
[0.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ind_environment)
[0.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment' for CMake module files
[0.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment' for CMake config files
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ind_environment', 'cmake_prefix_path')
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.ps1'
[0.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.dsv'
[0.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.sh'
[0.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/bin'
[0.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/lib/pkgconfig/ind_environment.pc'
[0.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/lib/python3.10/site-packages'
[0.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ind_environment/bin'
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.ps1'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.dsv'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.sh'
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.bash'
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.zsh'
[0.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/ind_environment/share/colcon-core/packages/ind_environment)
[0.484s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/six_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/six_arm -- -j12 -l12[0m
[0.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/six_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/six_arm[0m
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(six_arm)
[0.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm' for CMake module files
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm' for CMake config files
[0.502s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/six_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/six_arm[0m
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('six_arm', 'cmake_prefix_path')
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm/share/six_arm/hook/cmake_prefix_path.ps1'
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/six_arm/share/six_arm/hook/cmake_prefix_path.dsv'
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm/share/six_arm/hook/cmake_prefix_path.sh'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/lib'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/bin'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/lib/pkgconfig/six_arm.pc'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/lib/python3.10/site-packages'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/bin'
[0.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.ps1'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.dsv'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.sh'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.bash'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.zsh'
[0.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/six_arm/share/colcon-core/packages/six_arm)
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(six_arm)
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm' for CMake module files
[0.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm' for CMake config files
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('six_arm', 'cmake_prefix_path')
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm/share/six_arm/hook/cmake_prefix_path.ps1'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/six_arm/share/six_arm/hook/cmake_prefix_path.dsv'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm/share/six_arm/hook/cmake_prefix_path.sh'
[0.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/lib'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/bin'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/lib/pkgconfig/six_arm.pc'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/lib/python3.10/site-packages'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm/bin'
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.ps1'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.dsv'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.sh'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.bash'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm/share/six_arm/package.zsh'
[0.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/six_arm/share/colcon-core/packages/six_arm)
[0.514s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/master_ws_test/src/arm_moveit_config' with build type 'ament_cmake'
[0.514s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/master_ws_test/src/arm_moveit_config'
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.521s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/master_ws_test/src/cobot_camera_moveit_config' with build type 'ament_cmake'
